Unnamed: 0,5,1,1.1,1.2,2,1.3,3,1.4,1.5,2.1
?,vuhisu,somikeme,zoko,mipu,culo,hori,veziba,sapa,zalibe,pemilo
pocako,lefi,somikeme,zoko,difo,culo,sena,veziba,sapa,?,pemilo
pocako,zuki,somikeme,zoko,?,culo,sena,veziba,halolago,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,?,mavoka,codefe,bitupuzu,pahakona,catulafi,febepepo,kove,gafuvu,dodive
pocako,reteko,redeze,mezo,gugo,?,nanukifu,gariti,dabilari,zalibe,dodive
pocako,lefi,redeze,mezo,kuduhoni,savigehe,nanukifu,febepepo,nevica,zubuca,?
?,zuki,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,?,tupatila,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,?,rucazedi,sena,some,sapa,zalibe,pemilo
pocako,lefi,somikeme,?,difo,culo,sena,veziba,sapa,zalibe,pemilo
pocako,lefi,?,zoko,mipu,rucazedi,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,sipelose,somikeme,zoko,?,culo,sena,veziba,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,?
pocako,zuki,somikeme,tupatila,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,?
pocako,sipelose,dedama,?,mipu,culo,sena,veziba,sapa,zalibe,pemilo
?,zuki,coguviho,siza,cubofagu,savigehe,nanukifu,febepepo,temudufu,zalibe,dodive
pocako,sipelose,somikeme,zoko,mipu,rucazedi,sena,veziba,sapa,zalibe,?
pocako,sipelose,sidolova,tupatila,vofapade,culo,?,veziba,sapa,zalibe,pemilo
pocako,vabe,fotu,buda,cubofagu,regibesa,hori,?,kove,lidu,dodive
pocako,zifoludi,?,codefe,kuduhoni,gaga,nanukifu,gariti,kove,zalibe,dodive
pocako,sipelose,somikeme,tupatila,mipu,?,sena,veziba,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,difo,rucazedi,lenazazu,veziba,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,rucazedi,?,some,sapa,zalibe,pemilo
pocako,reteko,fotu,buda,cubofagu,pahakona,nanukifu,?,sapa,fuku,dodive
pocako,vuhisu,redeze,gogugo,cubofagu,?,lenazazu,rico,kifi,zalibe,dodive
pocako,lefi,sidolova,tupatila,mipu,?,catulafi,rucepo,sapa,zalibe,dodive
pocako,cumisave,somikeme,zoko,?,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,coguviho,migukebi,vofapade,ragoci,nanukifu,?,sapa,zalibe,dodive
?,zuki,somikeme,zoko,mipu,rucazedi,sena,some,sapa,zalibe,pemilo
pocako,sipelose,fotu,buda,cubofagu,pahakona,nanukifu,batizodi,temudufu,?,dodive
pocako,sipelose,somikeme,?,cubofagu,savigehe,hori,some,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,?,mipu,rucazedi,sena,some,sapa,zalibe,pemilo
pocako,cumisave,?,zoko,mipu,rucazedi,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,?,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,?
?,zuki,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,gugo,culo,sena,some,sapa,zalibe,?
pocako,zuki,somikeme,zoko,mipu,culo,sena,rico,sapa,zalibe,?
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,vuhisu,sidolova,zoko,mipu,culo,sena,veziba,?,zalibe,pemilo
pocako,zifoludi,fotu,buda,cubofagu,koco,hori,rucepo,togihe,?,dodive
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,nara,somikeme,zoko,?,culo,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,veziba,?,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,sena,some,?,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
?,vuhisu,somikeme,zoko,mipu,rucazedi,sena,some,sapa,zalibe,pemilo
?,lefi,redeze,siza,cubofagu,ragoci,nanukifu,bahibe,kove,zubuca,dodive
pocako,zuki,fotu,gogugo,bitupuzu,ragoci,nanukifu,gariti,?,zalibe,dodive
pocako,cumisave,somikeme,zoko,mipu,rucazedi,sena,veziba,sapa,zalibe,?
pocako,cumisave,somikeme,zoko,mipu,rucazedi,sena,?,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,tupatila,gugo,culo,sena,veziba,sapa,?,pemilo
pocako,zuki,favami,codefe,difo,savigehe,nanukifu,gariti,?,zalibe,dodive
pocako,cumisave,somikeme,zoko,mipu,ragoci,?,veziba,sapa,zalibe,pemilo
pocako,zuki,?,zoko,mipu,ragoci,sena,veziba,sapa,zalibe,pemilo
pocako,reteko,?,larisona,vofapade,ragoci,hori,febepepo,bicaca,zalibe,dodive
pocako,?,hezivaza,mezo,cubofagu,savigehe,nanukifu,vada,bicaca,zalibe,dodive
pocako,vuhisu,somikeme,zoko,?,culo,sena,some,sapa,zalibe,pemilo
pocako,vuhisu,?,zoko,gugo,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,?,sena,veziba,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,rico,sapa,zalibe,pemilo
pocako,lefi,?,kahizapo,gugo,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,?,rucazedi,sena,some,sapa,zalibe,pemilo
pocako,zoheva,peba,gogugo,difo,savigehe,nanukifu,batizodi,zisorora,zalibe,?
pocako,zuki,dedama,tupatila,mipu,culo,sena,some,sapa,zalibe,?
?,cumisave,somikeme,zoko,mipu,rucazedi,sena,rico,sapa,zalibe,pemilo
?,vuhisu,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,nara,somikeme,zoko,mipu,culo,sena,some,sapa,?,pemilo
pocako,cumisave,somikeme,kahizapo,gugo,culo,sena,rico,?,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,?,rico,sapa,zalibe,pemilo
?,sipelose,somikeme,tupatila,mipu,culo,sena,rico,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,lefi,?,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,berodami,?,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,?,culo,sena,veziba,sapa,zalibe,pemilo
?,sipelose,sidolova,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,?,some,sapa,zalibe,pemilo
pocako,nara,somikeme,kahizapo,?,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,?,sena,some,sapa,zalibe,pemilo
pocako,lefi,fotu,buda,cubofagu,?,nanukifu,febepepo,kove,zalibe,dodive
pocako,nara,somikeme,zoko,mipu,rucazedi,sena,?,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,rucazedi,sena,veziba,?,zalibe,pemilo
pocako,?,coguviho,kahizapo,bitupuzu,savigehe,hori,febepepo,togihe,zubuca,dodive
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,some,?,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,rico,sapa,zalibe,?
pocako,vuhisu,dedama,tupatila,gugo,culo,sena,rucepo,halolago,?,pemilo
pocako,zuki,peba,tupatila,mipu,culo,hori,some,?,zubuca,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,zuki,sidolova,zoko,mipu,culo,sena,rucepo,togihe,?,pemilo
pocako,sipelose,dedama,tupatila,gugo,rucazedi,?,some,sapa,zalibe,pemilo
?,sipelose,somikeme,zoko,difo,culo,sena,veziba,sapa,zalibe,pemilo
pocako,nara,somikeme,zoko,mipu,culo,?,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,sena,some,sapa,?,pemilo
pocako,sipelose,somikeme,zoko,?,culo,sena,rico,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,?,sena,rico,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,rico,sapa,?,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,?,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,?,culo,sena,rico,halolago,zalibe,pemilo
pocako,sipelose,favami,buda,cubofagu,gaga,?,fazi,kove,zalibe,dodive
pocako,vuhisu,somikeme,tupatila,mipu,culo,sena,rico,?,zalibe,pemilo
pocako,zuki,?,zoko,mipu,culo,lenazazu,some,sapa,zalibe,pemilo
pocako,zifoludi,peba,gogugo,mipu,pahakona,nanukifu,?,temudufu,zubuca,dodive
pocako,?,fotu,codefe,cubofagu,pahakona,hori,fazi,bicaca,zalibe,dodive
pocako,zoheva,redeze,buda,kuduhoni,ragoci,nanukifu,gariti,kove,zubuca,?
pocako,vuhisu,somikeme,zoko,mipu,culo,?,some,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,reteko,mavoka,?,difo,savigehe,berodami,febepepo,dabilari,zalibe,dodive
pocako,sipelose,somikeme,tupatila,mipu,culo,?,rico,sapa,zalibe,pemilo
pocako,sipelose,?,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,?
pocako,cumisave,somikeme,zoko,mipu,culo,sena,rico,sapa,?,pemilo
pocako,sipelose,somikeme,tupatila,mipu,culo,?,some,sapa,zalibe,pemilo
?,sipelose,favami,buda,dubuzi,gaga,nanukifu,febepepo,temudufu,zalibe,dodive
pocako,lefi,fotu,larisona,kuduhoni,savigehe,nanukifu,?,kove,zalibe,dodive
pocako,vuhisu,?,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,dubuzi,ragoci,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,?,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zifoludi,fotu,buda,?,pahakona,nanukifu,fazi,kove,zalibe,dodive
pocako,sipelose,somikeme,zoko,mipu,culo,sena,some,halolago,zalibe,?
pocako,vabe,coguviho,codefe,faseheci,pahakona,lenazazu,?,sapa,zalibe,dodive
pocako,sipelose,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,zuki,fotu,codefe,kuduhoni,savigehe,?,fazi,sapa,zalibe,dodive
pocako,nara,hezivaza,siza,dubuzi,savigehe,?,febepepo,nevica,zalibe,dodive
pocako,reteko,sidolova,gogugo,kuduhoni,ragoci,?,rucepo,sapa,zalibe,dodive
pocako,sipelose,somikeme,tupatila,mipu,culo,sena,?,sapa,zalibe,pemilo
?,zuki,coguviho,mezo,difo,savigehe,nanukifu,febepepo,sapa,zalibe,dodive
pocako,sipelose,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,tupatila,mipu,?,sena,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,kahizapo,mipu,culo,sena,rico,?,zalibe,pemilo
pocako,?,dedama,gogugo,mipu,rucazedi,sena,veziba,sapa,zalibe,pemilo
?,vuhisu,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,rucazedi,sena,some,sapa,?,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,sidolova,tupatila,hocavoto,gaga,?,bahibe,sapa,zubuca,dodive
pocako,reteko,?,buda,difo,gaga,vipobu,febepepo,togihe,gafuvu,dodive
pocako,zuki,somikeme,zoko,gugo,culo,sena,veziba,sapa,?,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,fotu,buda,cubofagu,regibesa,nanukifu,fazi,sapa,zalibe,?
pocako,sipelose,somikeme,zoko,mipu,culo,?,veziba,sapa,zalibe,pemilo
pocako,?,peba,kahizapo,cubofagu,ragoci,nanukifu,febepepo,sapa,zubuca,dodive
pocako,sipelose,?,buda,cubofagu,gaga,berodami,bahibe,temudufu,zalibe,dodive
pocako,zifoludi,fotu,buda,cubofagu,pahakona,nanukifu,fazi,kove,lidu,?
pocako,nara,sidolova,zoko,mipu,culo,?,some,sapa,zalibe,pemilo
pocako,nara,somikeme,?,mipu,rucazedi,sena,some,sapa,zalibe,pemilo
?,zuki,somikeme,kahizapo,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,?,culo,sena,some,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,rucazedi,miga,veziba,?,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,culo,sena,some,?,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,some,sapa,?,pemilo
pocako,lefi,sidolova,kahizapo,difo,ragoci,berodami,batizodi,?,zalibe,pemilo
pocako,zoheva,somikeme,tupatila,difo,culo,?,some,sapa,zalibe,pemilo
pocako,cumisave,somikeme,?,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,?,rucazedi,sena,some,sapa,zalibe,pemilo
?,vuhisu,somikeme,kahizapo,mipu,ragoci,catulafi,veziba,sapa,zalibe,pemilo
?,nara,somikeme,zoko,mipu,culo,hori,veziba,sapa,zalibe,pemilo
pocako,nara,?,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,?,dedama,kahizapo,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,zifoludi,favami,gogugo,?,gaga,lenazazu,vada,kove,zalibe,dodive
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,veziba,?,zalibe,pemilo
?,vuhisu,somikeme,gogugo,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,reteko,fotu,siza,?,koco,sena,fazi,kove,gafuvu,dodive
pocako,zuki,dedama,gogugo,difo,culo,berodami,some,?,zalibe,pemilo
?,zuki,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,difo,culo,sena,veziba,?,zalibe,pemilo
pocako,zuki,somikeme,zoko,difo,culo,sena,?,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,some,sapa,zalibe,?
pocako,cumisave,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,nara,somikeme,zoko,?,culo,sena,veziba,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,?,culo,sena,some,sapa,zalibe,pemilo
pocako,cumisave,dedama,tupatila,mipu,culo,sena,veziba,sapa,zalibe,?
pocako,cumisave,somikeme,zoko,difo,?,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,fotu,buda,cubofagu,regibesa,?,fazi,kove,lidu,dodive
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,gugo,ragoci,catulafi,?,sapa,zalibe,pemilo
pocako,cumisave,dedama,zoko,difo,culo,sena,some,sapa,zalibe,?
pocako,?,somikeme,zoko,mipu,culo,sena,some,halolago,zalibe,pemilo
pocako,zuki,somikeme,zoko,mipu,culo,sena,some,?,zalibe,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,?,rico,sapa,zalibe,pemilo
pocako,vuhisu,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,?,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,peba,larisona,mipu,tikifa,sena,rico,nevica,zalibe,?
pocako,zoheva,coguviho,codefe,bitupuzu,ragoci,nanukifu,?,halolago,gafuvu,dodive
pocako,cumisave,somikeme,?,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,?,sena,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,zoko,?,culo,sena,rico,sapa,zalibe,pemilo
pocako,cumisave,?,kahizapo,mipu,culo,sena,some,sapa,zalibe,pemilo
pocako,cumisave,somikeme,kahizapo,mipu,culo,sena,some,sapa,?,pemilo
pocako,vuhisu,somikeme,zoko,difo,culo,sena,some,sapa,zalibe,?
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,dedama,tupatila,gugo,culo,sena,veziba,?,zubuca,pemilo
pocako,vuhisu,somikeme,zoko,mipu,culo,sena,rico,sapa,?,pemilo
pocako,sipelose,favami,gogugo,mipu,pahakona,sena,febepepo,?,gafuvu,dodive
?,sipelose,fotu,buda,hocavoto,gaga,hori,febepepo,kove,zalibe,dodive
pocako,vuhisu,fotu,siza,hocavoto,gaga,vipobu,febepepo,kifi,?,dodive
pocako,vuhisu,?,zoko,gugo,culo,sena,rico,sapa,zalibe,pemilo
pocako,sipelose,sidolova,tupatila,mipu,ragoci,sena,?,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,?,sena,some,sapa,zalibe,pemilo
pocako,zuki,somikeme,gogugo,?,culo,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,somikeme,tupatila,?,culo,sena,some,sapa,zalibe,pemilo
pocako,sipelose,somikeme,zoko,mipu,?,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,?,veziba,sapa,zalibe,pemilo
?,nara,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,reteko,fotu,buda,cubofagu,gaga,nanukifu,fazi,?,nepava,dodive
pocako,sipelose,?,buda,cubofagu,savigehe,nanukifu,vada,nevica,gafuvu,dodive
pocako,sipelose,somikeme,?,mipu,culo,sena,rico,halolago,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
?,cumisave,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,cumisave,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,?
pocako,cumisave,somikeme,zoko,mipu,culo,sena,veziba,sapa,?,pemilo
pocako,vuhisu,?,zoko,mipu,culo,sena,some,bicaca,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,?,somikeme,zoko,mipu,culo,sena,veziba,sapa,kacelu,pemilo
?,cumisave,somikeme,zoko,difo,culo,sena,veziba,sapa,zalibe,pemilo
pocako,sipelose,fotu,buda,kuduhoni,savigehe,hori,?,kifi,zalibe,dodive
pocako,vuhisu,?,zoko,mipu,culo,sena,veziba,sapa,zalibe,pemilo
pocako,vuhisu,?,zoko,mipu,culo,sena,some,sapa,zubuca,pemilo
pocako,vuhisu,somikeme,zoko,mipu,?,berodami,veziba,sapa,zalibe,pemilo
pocako,nara,somikeme,zoko,mipu,culo,sena,?,sapa,zalibe,pemilo
pocako,sipelose,fotu,buda,difo,koco,lenazazu,bahibe,?,zubuca,dodive
pocako,zuki,coguviho,mezo,vofapade,ragoci,catulafi,fazi,?,zalibe,dodive
pocako,zuki,coguviho,?,kuduhoni,savigehe,hori,fazi,kifi,zalibe,dodive
